Assignment 2 
Kal Radikov
Backpropagation NN

Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
Unknown Output
